6.78,7.23,7.84,8.82,10.12,6.38,6.4,7.33,8.63,10.13,6.43,6.29,7.02,8.32,9.85,7.64,6.91,6.67,7.58,8.63,10.18,9.55,8.38,8.84,9.82
3.05,3.63,4.72,5.91,7.4,2.36,2.25,3.78,5.43,7.16,2.47,2.17,3.31,4.83,6.53,4.3,3.22,3.08,3.96,4.99,7.8,6.84,5.23,5.61,6.62
0.99,1.39,2.5,3.86,5.58,0.27,0.04,1.8,3.63,5.49,0.61,0.26,1.62,3.23,4.96,2.83,1.66,1.75,2.51,3.4,6.8,5.73,4.01,4.29,5.25
2.37,2.67,3.58,4.64,6,1.77,1.6,3.17,4.72,6.21,2.08,1.72,3.15,4.53,5.9,4.34,3.18,3.32,3.9,4.56,8.37,7.32,5.56,5.74,6.59
6.45,6.82,7.62,8.5,9.52,5.95,5.87,7.35,8.66,9.82,6.18,5.92,7.4,8.63,9.72,7.94,7.3,7.71,8.29,8.8,10.94,10.39,9.31,9.58,10.28
11.86,12.33,12.83,13.52,14.4,11.8,11.88,12.71,13.74,14.72,11.97,11.96,12.92,13.85,14.73,12.8,12.9,13.5,13.81,14.08,14.11,14.26,14.13,14.37,14.82
18.57,19.09,19.31,19.66,20.16,18.79,19.04,19.36,19.81,20.34,18.76,19.02,19.44,19.84,20.28,18.4,19.2,19.69,19.74,19.78,17.83,18.65,19.36,19.59,19.76
23.56,24.03,24.05,24.38,24.87,23.9,24.21,24.17,24.5,24.97,23.78,24.25,24.27,24.54,24.93,22.58,23.93,24.4,24.53,24.69,20.61,21.95,23.39,23.76,23.88
25.13,25.6,25.52,25.75,26.21,25.55,25.88,25.8,25.97,26.37,25.45,26.01,26.04,26.17,26.47,23.94,25.6,26.23,26.26,26.31,21.38,23.01,24.82,25.2,25.21
22.92,23.32,23.24,23.38,23.59,23.3,23.59,23.71,23.84,24.01,23.31,23.72,24.11,24.26,24.36,22.41,23.72,24.43,24.41,24.34,20.77,22.07,23.44,23.71,23.7
18.1,18.44,18.43,18.77,19.24,18.31,18.54,18.76,19.19,19.7,18.35,18.63,19.08,19.54,20.02,18.06,18.83,19.29,19.53,19.78,17.62,18.41,19.08,19.42,19.7
12.35,12.7,12.97,13.54,14.29,12.19,12.33,12.85,13.67,14.59,12.11,12.22,12.75,13.63,14.61,12.32,12.39,12.34,12.95,13.67,13.1,13.22,13.02,13.45,14.11
6.54,6.88,7.48,8.37,9.55,6,6.01,6.89,8.12,9.52,5.93,5.81,6.41,7.63,9.1,6.95,6.22,5.82,6.64,7.63,9.27,8.64,7.46,7.87,8.8
2.67,3.17,4.2,5.27,6.66,1.91,1.81,3.21,4.73,6.36,1.96,1.68,2.61,4,5.63,3.59,2.47,2.09,2.91,3.91,6.94,5.93,4.24,4.57,5.56
0.25,0.66,1.67,2.63,4.01,-0.41,-0.56,0.73,2.12,3.67,-0.23,-0.56,0.2,1.38,2.87,1.8,0.36,-0.09,0.38,1.11,5.95,4.59,2.43,2.49,3.39
0.93,1.39,2.36,3.42,4.79,0.39,0.26,1.67,3.15,4.65,0.66,0.27,1.32,2.6,4.03,3.05,1.52,1.22,1.76,2.44,7.66,6.23,3.94,4.02,4.95
4.39,4.82,5.57,6.36,7.34,4.05,3.98,5.19,6.32,7.43,4.35,4.03,5.13,6.14,7.18,6.59,5.37,5.37,5.79,6.22,10.62,9.51,7.65,7.71,8.47
10.34,10.95,11.62,12.29,13.08,10.33,10.36,11.66,12.68,13.56,10.67,10.56,12.03,12.97,13.75,12.05,11.91,12.64,13.02,13.28,14.16,14.08,13.63,13.86,14.35
17.41,18.02,18.41,18.76,19.19,17.61,17.78,18.47,19.12,19.6,17.74,17.86,18.81,19.4,19.77,18,18.67,19.58,19.63,19.56,18.15,18.84,19.44,19.62,19.75
22.74,23.09,22.97,23.03,23.21,23.13,23.43,23.22,23.26,23.41,23.09,23.51,23.48,23.5,23.56,22.08,23.36,23.93,23.82,23.69,20.38,21.63,22.96,23.16,23.12
25.6,26.13,26.1,26.47,27,25.98,26.34,26.27,26.55,26.98,25.84,26.4,26.4,26.64,26.97,24.27,25.94,26.53,26.67,26.83,21.62,23.27,25.12,25.56,25.63
22.72,23.18,23.1,23.53,24.28,23.13,23.43,23.36,23.7,24.33,23.12,23.57,23.68,23.96,24.43,22.05,23.44,24.1,24.27,24.46,20.12,21.5,23.02,23.42,23.55
17.94,18.22,18.09,18.47,19.23,18.26,18.48,18.37,18.71,19.41,18.32,18.63,18.71,19.02,19.58,17.9,18.66,19.04,19.2,19.44,17.28,18.04,18.74,19.02,19.27
13.15,13.5,13.54,14.12,15.11,13.3,13.52,13.55,14.14,15.14,13.26,13.44,13.5,14.08,15,13.24,13.4,13.28,13.73,14.33,13.69,13.9,13.8,14.16,14.73
7.48,7.94,8.37,9.11,10.24,7.32,7.42,7.93,8.79,9.99,7.31,7.25,7.54,8.34,9.5,8.23,7.52,7.02,7.61,8.39,10.47,9.85,8.63,8.91,9.72
2.59,3.12,3.97,5.12,6.65,2.17,2.11,3.3,4.72,6.34,2.33,2.07,2.89,4.15,5.7,4.12,2.91,2.52,3.26,4.17,7.72,6.62,4.79,5.06,6.03
0.73,1.23,2.26,3.63,5.42,0.19,0.06,1.56,3.33,5.2,0.47,0.08,1.22,2.77,4.52,2.88,1.36,1.09,1.86,2.81,7.51,6.1,3.85,4.08,5.15
2.53,2.94,3.84,4.96,6.42,2.03,1.91,3.39,4.96,6.53,2.32,1.94,3.24,4.64,6.1,4.69,3.35,3.3,3.92,4.64,9.12,7.89,5.84,6.02,6.95
6.58,6.9,7.45,8.01,8.79,6.33,6.32,7.27,8.21,9.13,6.56,6.34,7.33,8.2,9.08,8.27,7.51,7.7,8,8.31,11.39,10.71,9.42,9.49,10.1
11.47,11.68,11.88,12.32,12.94,11.45,11.51,12.07,12.73,13.44,11.67,11.67,12.45,13.08,13.72,12.54,12.59,13.16,13.33,13.44,13.96,14.05,13.83,13.97,14.33
18.08,18.3,18.2,18.31,18.53,18.43,18.62,18.7,18.88,19.11,18.58,18.83,19.22,19.39,19.51,18.45,19.23,19.9,19.77,19.56,18.12,18.9,19.59,19.68,19.7
23.61,23.94,23.67,23.72,23.86,24.16,24.49,24.25,24.22,24.3,24.14,24.64,24.67,24.63,24.6,22.91,24.32,24.84,24.71,24.55,20.84,22.22,23.7,23.91,23.82
25.13,25.44,25.1,25.27,25.6,25.56,25.95,25.42,25.4,25.63,25.34,25.9,25.5,25.46,25.61,23.66,25.14,25.37,25.37,25.43,21.09,22.55,24.12,24.44,24.47
22.69,23.01,22.83,23.04,23.44,23.01,23.29,23.24,23.39,23.73,22.98,23.41,23.55,23.73,24.03,22.03,23.21,23.65,23.83,24.01,20.49,21.65,22.86,23.23,23.38
18.35,18.66,18.66,19.11,19.84,18.42,18.63,18.76,19.31,20.11,18.37,18.65,18.9,19.5,20.29,17.98,18.66,18.92,19.39,19.92,17.51,18.22,18.82,19.28,19.73
13.44,13.59,13.66,14.26,15.23,13.23,13.35,13.57,14.33,15.44,13.18,13.34,13.56,14.35,15.46,13.25,13.41,13.36,13.98,14.73,13.8,14.02,13.93,14.39,15.06
7.36,7.51,7.94,8.78,10.05,6.76,6.74,7.46,8.57,10.03,6.72,6.63,7.17,8.26,9.72,7.68,7.01,6.63,7.4,8.38,9.9,9.33,8.2,8.61,9.52
3.12,3.29,4.17,5.49,7.23,2.1,1.88,3.35,5.11,7.05,2.24,1.94,3.01,4.63,6.52,4.17,3.01,2.83,3.8,4.94,7.88,6.82,5.11,5.53,6.62
1.22,1.43,2.52,3.94,5.84,0.17,-0.11,1.63,3.59,5.65,0.43,0.03,1.44,3.15,5.04,2.77,1.53,1.63,2.4,3.35,6.96,5.81,3.99,4.27,5.27
2.5,2.78,3.76,4.87,6.37,1.7,1.49,3.1,4.72,6.36,1.98,1.58,3.02,4.46,5.96,4.35,3.13,3.29,3.92,4.63,8.55,7.43,5.62,5.81,6.71
6.53,6.88,7.61,8.24,9.11,6.07,6,7.19,8.28,9.34,6.28,6.05,7.21,8.25,9.27,7.96,7.29,7.6,8.06,8.51,10.88,10.3,9.19,9.38,10.05
10.87,11.04,11.36,11.8,12.44,10.68,10.69,11.4,12.14,12.93,10.93,10.87,11.76,12.47,13.21,12.08,11.94,12.48,12.74,12.94,13.99,13.9,13.43,13.59,14.04
17.33,17.64,17.83,18.2,18.76,17.46,17.59,18.09,18.64,19.26,17.67,17.9,18.55,19.07,19.57,17.77,18.44,19.11,19.22,19.25,17.8,18.48,19.02,19.24,19.46
22.25,22.49,22.28,22.13,22.12,22.77,23.02,22.94,22.83,22.78,22.88,23.37,23.51,23.38,23.23,21.88,23.21,23.79,23.52,23.23,20.17,21.46,22.79,22.89,22.75
24.2,24.45,24.06,24.12,24.26,24.77,25.13,24.85,24.8,24.87,24.69,25.24,25.23,25.25,25.32,23.28,24.74,25.13,25.23,25.35,21.01,22.45,23.99,24.36,24.44
